track_id,cluster__ConvVAEplusLyrics_KMeans,cluster__ConvVAEplusLyrics_Agglomerative,cluster__ConvVAEplusLyrics_DBSCANfailed,cluster__RawAudioMeanplusLyrics_KMeans,cluster__RawAudioMeanplusLyrics_Agglomerative,cluster__RawAudioMeanplusLyrics_DBSCANfailed,cluster__PCArawFused_KMeans,cluster__PCArawFused_Agglomerative,cluster__PCArawFused_DBSCANfailed
MT0011448773,1,2,-1,5,3,-1,2,0,-1
MT0011451296,4,3,-1,1,4,-1,5,1,-1
MT0011487003,2,5,-1,5,1,-1,2,3,-1
MT0011503204,1,2,-1,5,3,-1,2,0,-1
MT0011510700,2,1,-1,2,3,-1,3,3,-1
MT0011558921,1,0,-1,3,1,-1,4,1,-1
MT0011594970,4,3,-1,1,4,-1,5,5,-1
MT0011650689,0,3,-1,1,4,-1,5,5,-1
MT0011659985,4,0,-1,4,0,-1,1,5,-1
MT0011677264,5,1,-1,2,3,-1,3,0,-1
MT0011707340,2,1,-1,5,3,-1,2,3,-1
MT0011711878,4,0,-1,1,4,-1,5,5,-1
MT0011712337,5,1,-1,0,2,-1,0,0,-1
MT0011716005,2,5,-1,2,3,-1,3,0,-1
MT0011739779,2,5,-1,3,1,-1,2,3,-1
MT0011741035,0,5,-1,1,4,-1,5,5,-1
MT0011767762,2,2,-1,5,3,-1,2,3,-1
MT0011772341,2,2,-1,3,4,-1,4,1,-1
MT0011776369,1,0,-1,3,4,-1,4,1,-1
MT0011800641,0,0,-1,3,1,-1,4,1,-1
MT0011808566,1,2,-1,2,2,-1,3,0,-1
MT0011809659,2,0,-1,1,4,-1,4,1,-1
MT0011818239,2,5,-1,5,1,-1,2,1,-1
MT0011821215,2,2,-1,5,1,-1,2,3,-1
MT0011827018,1,0,-1,5,3,-1,2,0,-1
MT0011842354,0,3,-1,3,4,-1,4,1,-1
MT0011847514,5,2,-1,0,2,-1,0,0,-1
MT0011861922,2,5,-1,5,3,-1,2,3,-1
MT0011862487,0,3,-1,3,1,-1,4,1,-1
MT0011869625,1,0,-1,5,3,-1,2,3,-1
MT0011870505,4,3,-1,4,0,-1,1,5,-1
MT0011878109,2,5,-1,3,1,-1,4,1,-1
MT0011879943,5,1,-1,2,2,-1,3,0,-1
MT0011881944,2,4,-1,2,2,-1,3,0,-1
MT0011886864,4,0,-1,3,4,-1,4,1,-1
MT0011894681,4,0,-1,4,0,-1,1,2,-1
MT0011895910,1,1,-1,5,1,-1,2,3,-1
MT0011896804,1,0,-1,5,1,-1,2,3,-1
MT0011908274,0,0,-1,1,4,-1,4,1,-1
MT0011909571,2,2,-1,5,1,-1,2,3,-1
MT0011910522,4,3,-1,1,4,-1,5,1,-1
MT0011914836,2,5,-1,3,1,-1,4,1,-1
MT0011916674,1,2,-1,3,1,-1,4,1,-1
MT0011920419,2,2,-1,3,4,-1,4,1,-1
MT0011921060,5,1,-1,2,3,-1,3,0,-1
MT0011922905,0,5,-1,5,1,-1,2,3,-1
MT0011924283,4,0,-1,3,1,-1,4,1,-1
MT0011924316,5,1,-1,1,4,-1,5,1,-1
MT0011924930,2,0,-1,3,1,-1,4,1,-1
MT0011928183,2,1,-1,3,1,-1,4,1,-1
MT0011929096,0,0,-1,3,1,-1,4,1,-1
MT0011933875,2,5,-1,5,1,-1,2,3,-1
MT0011937155,3,4,-1,2,2,-1,3,0,-1
MT0011937271,4,3,-1,4,0,-1,1,2,-1
MT0011940781,5,1,-1,5,3,-1,2,0,-1
MT0011943335,5,1,-1,2,2,-1,3,0,-1
MT0011943549,1,2,-1,3,1,-1,2,1,-1
MT0011944405,3,4,-1,2,3,-1,3,0,-1
MT0011945841,5,1,-1,5,3,-1,2,3,-1
MT0011950450,0,0,-1,1,4,-1,5,1,-1
MT0011957429,2,5,-1,5,1,-1,2,3,-1
MT0011959819,5,1,-1,0,5,-1,0,4,-1
MT0011961925,2,5,-1,5,1,-1,2,3,-1
MT0011963777,3,4,-1,0,5,-1,0,4,-1
MT0011975274,1,2,-1,2,2,-1,3,0,-1
MT0011982393,0,0,-1,3,1,-1,4,1,-1
MT0011991382,5,1,-1,2,2,-1,3,0,-1
MT0011999773,2,5,-1,0,2,-1,0,0,-1
MT0012000832,0,0,-1,3,1,-1,4,1,-1
MT0012001409,1,2,-1,3,1,-1,4,1,-1
MT0012001684,2,5,-1,5,1,-1,2,3,-1
MT0012004909,1,2,-1,3,1,-1,4,1,-1
MT0012004929,0,1,-1,5,3,-1,2,0,-1
MT0012005920,2,0,-1,5,1,-1,2,3,-1
MT0012009054,5,1,-1,2,3,-1,3,0,-1
MT0012011991,4,2,-1,5,3,-1,2,3,-1
MT0012013969,4,2,-1,1,4,-1,5,5,-1
MT0012014382,5,1,-1,0,5,-1,0,4,-1
MT0012016955,2,5,-1,2,3,-1,3,0,-1
MT0012017035,4,0,-1,4,0,-1,1,2,-1
MT0012023721,1,2,-1,2,2,-1,3,0,-1
MT0012028572,1,2,-1,5,3,-1,2,3,-1
MT0012030545,1,2,-1,2,3,-1,3,0,-1
MT0012030591,2,0,-1,3,1,-1,4,1,-1
MT0012030863,1,2,-1,3,1,-1,4,1,-1
MT0012031327,1,2,-1,5,1,-1,2,3,-1
MT0012033786,1,2,-1,5,3,-1,2,0,-1
MT0012034242,0,0,-1,5,1,-1,2,1,-1
MT0012035583,0,5,-1,5,1,-1,2,3,-1
MT0012041920,1,2,-1,2,3,-1,3,0,-1
MT0012067911,4,0,-1,3,4,-1,4,1,-1
MT0012100576,1,2,-1,2,3,-1,3,0,-1
MT0012116237,5,1,-1,0,2,-1,0,0,-1
MT0012122028,5,1,-1,2,3,-1,3,0,-1
MT0012159808,4,3,-1,1,0,-1,5,2,-1
MT0012168286,5,1,-1,0,5,-1,0,4,-1
MT0012317309,4,5,-1,1,0,-1,5,5,-1
MT0012330276,0,0,-1,3,4,-1,4,1,-1
MT0012333553,0,0,-1,3,1,-1,4,1,-1
MT0012334245,2,5,-1,5,1,-1,2,3,-1
MT0012396528,1,2,-1,0,5,-1,0,4,-1
MT0012398546,1,2,-1,5,1,-1,2,3,-1
MT0012430736,2,1,-1,3,1,-1,4,1,-1
MT0012438211,3,4,-1,3,1,-1,4,1,-1
MT0012455611,2,5,-1,2,3,-1,3,0,-1
MT0012459878,5,1,-1,0,2,-1,0,0,-1
MT0012505137,1,0,-1,5,1,-1,2,3,-1
MT0012509093,2,5,-1,2,3,-1,3,0,-1
MT0012521149,2,5,-1,5,1,-1,2,3,-1
MT0012619690,1,2,-1,1,4,-1,5,5,-1
MT0012634038,0,3,-1,5,1,-1,2,3,-1
MT0012637285,4,0,-1,5,1,-1,2,3,-1
MT0012639323,5,1,-1,5,1,-1,2,3,-1
MT0012645597,0,5,-1,1,4,-1,4,1,-1
MT0012649676,1,1,-1,2,3,-1,3,0,-1
MT0012658386,4,3,-1,1,0,-1,5,5,-1
MT0012666474,2,5,-1,3,1,-1,4,1,-1
MT0012697686,0,0,-1,3,1,-1,4,1,-1
MT0012698055,0,0,-1,2,3,-1,3,0,-1
MT0012738934,1,5,-1,5,1,-1,2,3,-1
MT0012740185,2,0,-1,3,1,-1,4,1,-1
MT0012773883,0,0,-1,1,4,-1,4,1,-1
MT0012777233,2,5,-1,5,3,-1,2,0,-1
MT0012811141,0,5,-1,3,4,-1,4,1,-1
MT0012823048,2,5,-1,3,4,-1,4,1,-1
MT0012844418,4,5,-1,3,1,-1,4,3,-1
MT0012854734,4,0,-1,1,4,-1,5,5,-1
MT0012855159,5,1,-1,5,1,-1,2,1,-1
MT0012862507,0,0,-1,2,3,-1,3,0,-1
MT0012863101,1,1,-1,2,3,-1,3,0,-1
MT0012865192,2,2,-1,2,2,-1,3,0,-1
MT0012895822,4,3,-1,1,4,-1,5,5,-1
MT0012900592,5,1,-1,2,3,-1,3,0,-1
MT0012909507,5,1,-1,2,2,-1,3,0,-1
MT0012914763,5,1,-1,0,5,-1,0,0,-1
MT0012930833,1,1,-1,2,2,-1,3,0,-1
MT0012933678,2,2,-1,2,2,-1,3,0,-1
MT0012976100,1,2,-1,1,4,-1,5,5,-1
MT0012988776,4,3,-1,1,4,-1,5,5,-1
MT0013003902,0,3,-1,3,1,-1,4,1,-1
MT0013056573,0,0,-1,1,4,-1,5,5,-1
MT0013056830,0,3,-1,5,1,-1,2,3,-1
MT0013058008,5,2,-1,5,3,-1,2,0,-1
MT0013064857,0,0,-1,2,3,-1,3,0,-1
MT0013070871,0,3,-1,1,4,-1,4,1,-1
MT0013087767,5,1,-1,5,3,-1,2,3,-1
MT0013101577,2,5,-1,2,3,-1,3,0,-1
MT0013104929,2,2,-1,5,3,-1,2,3,-1
MT0013115311,0,3,-1,1,4,-1,5,5,-1
MT0013156036,3,4,-1,0,2,-1,0,0,-1
MT0013161246,2,0,-1,5,1,-1,2,3,-1
MT0013176970,4,2,-1,3,4,-1,4,1,-1
MT0013177702,4,3,-1,1,4,-1,5,1,-1
MT0013184611,3,4,-1,0,5,-1,0,4,-1
MT0013186132,1,2,-1,1,4,-1,5,5,-1
MT0013193016,0,3,-1,1,0,-1,5,5,-1
MT0013201347,2,5,-1,5,3,-1,2,3,-1
MT0013209458,2,3,-1,3,1,-1,2,3,-1
MT0013216725,1,2,-1,2,3,-1,3,0,-1
MT0013219857,4,3,-1,1,0,-1,5,5,-1
MT0013228223,0,0,-1,3,4,-1,4,1,-1
MT0013236693,2,1,-1,2,2,-1,3,0,-1
MT0013260233,4,0,-1,4,0,-1,1,2,-1
MT0013280170,4,3,-1,4,0,-1,1,2,-1
MT0013283837,0,5,-1,3,4,-1,4,1,-1
MT0013289749,1,1,-1,5,3,-1,2,0,-1
MT0013305827,4,0,-1,1,0,-1,5,5,-1
MT0013328261,2,5,-1,1,4,-1,5,5,-1
MT0013349760,2,5,-1,5,3,-1,2,3,-1
MT0013350034,4,3,-1,1,4,-1,5,1,-1
MT0013411556,0,0,-1,5,1,-1,2,1,-1
MT0013416300,0,0,-1,3,4,-1,4,1,-1
MT0013418800,1,1,-1,2,3,-1,3,0,-1
MT0013458428,0,5,-1,3,1,-1,4,1,-1
MT0013464231,2,0,-1,5,1,-1,2,3,-1
MT0013524535,1,5,-1,5,3,-1,2,3,-1
MT0013583287,2,1,-1,5,1,-1,2,3,-1
MT0013590244,2,5,-1,2,2,-1,3,0,-1
MT0013602925,5,1,-1,0,5,-1,0,0,-1
MT0013610638,5,1,-1,2,2,-1,3,0,-1
MT0013612461,1,2,-1,0,5,-1,0,4,-1
MT0013613711,5,1,-1,5,3,-1,2,3,-1
MT0013616609,1,2,-1,2,3,-1,3,0,-1
MT0013637631,2,2,-1,2,3,-1,3,0,-1
MT0013649307,2,0,-1,5,1,-1,2,3,-1
MT0013658337,2,5,-1,2,3,-1,3,0,-1
MT0013676763,4,0,-1,4,0,-1,1,2,-1
MT0013678986,1,2,-1,5,3,-1,2,0,-1
MT0013693326,2,5,-1,5,3,-1,2,3,-1
MT0013743441,5,1,-1,3,4,-1,4,1,-1
MT0013746403,2,5,-1,1,4,-1,5,1,-1
MT0013751364,1,1,-1,5,3,-1,2,3,-1
MT0013752990,5,1,-1,0,5,-1,0,4,-1
MT0013758625,1,2,-1,1,4,-1,5,5,-1
MT0013764945,2,5,-1,3,1,-1,4,1,-1
MT0013795989,1,2,-1,3,1,-1,4,1,-1
MT0013800071,4,3,-1,1,4,-1,5,5,-1
MT0013809208,4,3,-1,1,4,-1,5,5,-1
MT0013833732,2,1,-1,3,1,-1,4,1,-1
MT0013868618,4,3,-1,5,1,-1,2,1,-1
MT0013881862,5,1,-1,2,2,-1,3,0,-1
MT0013900095,1,1,-1,2,3,-1,3,0,-1
MT0013906090,1,2,-1,2,3,-1,3,0,-1
MT0013921881,1,3,-1,5,3,-1,2,3,-1
MT0013923586,4,3,-1,1,4,-1,5,5,-1
MT0013924254,1,1,-1,5,3,-1,2,3,-1
MT0013929650,1,2,-1,1,4,-1,5,1,-1
MT0013955066,0,3,-1,3,1,-1,4,1,-1
MT0013960578,0,0,-1,3,4,-1,4,1,-1
MT0013979875,1,2,-1,3,1,-1,4,1,-1
MT0014005525,1,2,-1,5,1,-1,2,3,-1
MT0014082915,4,3,-1,1,4,-1,5,1,-1
MT0014116864,1,2,-1,5,1,-1,2,0,-1
MT0014118699,4,3,-1,3,1,-1,4,1,-1
MT0014121590,5,1,-1,2,3,-1,3,0,-1
MT0014135173,5,1,-1,2,2,-1,0,0,-1
MT0014209882,1,2,-1,3,1,-1,4,1,-1
MT0014215479,2,5,-1,5,1,-1,2,3,-1
MT0014439055,5,1,-1,2,3,-1,3,0,-1
MT0014472963,0,3,-1,3,1,-1,4,1,-1
MT0014498396,0,0,-1,5,3,-1,2,0,-1
MT0014553025,4,5,-1,1,4,-1,4,1,-1
MT0014553172,4,3,-1,4,0,-1,1,5,-1
MT0014554353,1,2,-1,5,4,-1,2,1,-1
MT0014555701,1,2,-1,2,3,-1,3,0,-1
MT0014581361,5,1,-1,2,2,-1,3,0,-1
MT0014584319,4,3,-1,3,1,-1,4,1,-1
MT0014584473,4,3,-1,1,4,-1,5,5,-1
MT0014586720,2,2,-1,2,5,-1,0,0,-1
MT0014594482,5,1,-1,2,3,-1,3,0,-1
MT0014612093,1,2,-1,3,1,-1,4,1,-1
MT0014615863,1,1,-1,0,5,-1,0,4,-1
MT0014619583,1,2,-1,3,1,-1,4,1,-1
MT0014624309,0,3,-1,5,3,-1,2,0,-1
MT0014650353,4,0,-1,5,1,-1,2,3,-1
MT0014650360,2,5,-1,5,1,-1,2,3,-1
MT0014664637,5,0,-1,2,3,-1,3,0,-1
MT0014665667,0,0,-1,3,4,-1,4,1,-1
MT0014665693,2,1,-1,3,1,-1,4,1,-1
MT0014693814,0,5,-1,3,1,-1,4,1,-1
MT0014703649,1,1,-1,2,3,-1,3,0,-1
MT0014724547,4,0,-1,4,0,-1,1,2,-1
MT0014752461,4,0,-1,5,3,-1,2,3,-1
MT0014756127,5,1,-1,0,2,-1,0,4,-1
MT0014762437,5,0,-1,2,3,-1,3,0,-1
MT0014781093,0,0,-1,5,1,-1,2,3,-1
MT0014790813,1,2,-1,2,3,-1,3,0,-1
MT0014798420,1,2,-1,2,2,-1,3,0,-1
MT0014804830,0,3,-1,5,3,-1,2,3,-1
MT0014826870,4,5,-1,3,1,-1,4,1,-1
MT0014838459,5,1,-1,2,2,-1,3,0,-1
MT0014845647,1,5,-1,3,1,-1,4,5,-1
MT0014859055,1,5,-1,3,1,-1,4,1,-1
MT0014880463,1,2,-1,2,2,-1,3,0,-1
MT0014936205,1,2,-1,5,1,-1,2,3,-1
MT0014936656,4,0,-1,3,4,-1,4,1,-1
MT0014948707,1,2,-1,0,5,-1,0,4,-1
MT0014953592,1,2,-1,5,1,-1,2,3,-1
MT0014957211,2,2,-1,0,5,-1,0,4,-1
MT0014964772,1,2,-1,0,2,-1,0,0,-1
MT0014974957,5,1,-1,0,2,-1,0,0,-1
MT0014980594,5,1,-1,0,2,-1,0,4,-1
MT0014992356,1,2,-1,2,2,-1,3,0,-1
MT0014997916,1,2,-1,5,1,-1,2,3,-1
MT0015004867,5,1,-1,0,5,-1,0,4,-1
MT0015005100,4,3,-1,1,0,-1,5,5,-1
MT0015019608,5,1,-1,5,3,-1,2,0,-1
MT0015026273,5,1,-1,2,2,-1,3,0,-1
MT0015026293,0,0,-1,5,1,-1,2,3,-1
MT0015028144,0,0,-1,3,1,-1,4,1,-1
MT0015032338,4,3,-1,4,0,-1,1,2,-1
MT0015034564,5,1,-1,2,2,-1,3,0,-1
MT0015139461,1,2,-1,3,1,-1,4,1,-1
MT0015428521,4,3,-1,1,0,-1,5,5,-1
MT0015465230,4,0,-1,1,0,-1,5,5,-1
MT0015469804,5,1,-1,0,2,-1,0,0,-1
MT0015471594,0,0,-1,1,0,-1,5,5,-1
MT0015477550,0,0,-1,1,4,-1,5,5,-1
MT0015494518,1,2,-1,3,1,-1,4,1,-1
MT0015506396,0,0,-1,1,4,-1,5,5,-1
MT0015506741,0,0,-1,1,4,-1,5,5,-1
MT0015511866,0,0,-1,5,1,-1,2,1,-1
MT0015541501,1,0,-1,5,3,-1,2,3,-1
MT0015546206,4,2,-1,3,4,-1,4,1,-1
MT0015587436,5,1,-1,2,3,-1,3,0,-1
MT0015599764,2,5,-1,2,2,-1,3,0,-1
MT0015665796,4,3,-1,4,0,-1,1,2,-1
MT0015706588,4,3,-1,4,0,-1,1,2,-1
MT0015708437,1,2,-1,5,1,-1,2,3,-1
MT0015709701,2,0,-1,5,3,-1,2,0,-1
MT0015715008,0,0,-1,5,1,-1,2,3,-1
MT0015760726,0,0,-1,5,3,-1,2,3,-1
MT0015883602,4,0,-1,2,3,-1,3,0,-1
MT0015889071,5,1,-1,2,2,-1,3,0,-1
MT0015929505,1,2,-1,3,1,-1,4,1,-1
MT0015940634,5,1,-1,5,3,-1,2,0,-1
MT0015950558,1,2,-1,3,1,-1,4,1,-1
MT0015962332,1,2,-1,5,1,-1,2,1,-1
MT0015971175,1,2,-1,5,1,-1,2,3,-1
MT0016469828,4,3,-1,5,1,-1,2,3,-1
MT0016743722,1,2,-1,0,2,-1,0,0,-1
MT0016770768,2,0,-1,2,2,-1,3,0,-1
MT0016887233,4,0,-1,3,4,-1,4,1,-1
MT0016897938,0,0,-1,1,0,-1,5,5,-1
MT0016913402,2,5,-1,5,1,-1,2,3,-1
MT0016915093,1,2,-1,2,3,-1,3,0,-1
MT0016918508,2,5,-1,2,3,-1,3,0,-1
MT0016932218,4,0,-1,3,1,-1,4,1,-1
MT0016933152,0,0,-1,5,3,-1,2,3,-1
MT0016971741,2,5,-1,5,3,-1,2,0,-1
MT0016976154,2,5,-1,3,1,-1,4,1,-1
MT0017031590,2,0,-1,5,3,-1,2,3,-1
MT0017475710,2,5,-1,2,3,-1,3,0,-1
MT0017657810,4,3,-1,5,1,-1,2,3,-1
MT0017971951,2,2,-1,0,2,-1,0,0,-1
MT0018024152,2,1,-1,0,5,-1,0,4,-1
MT0018029465,2,5,-1,2,2,-1,3,0,-1
MT0018031959,2,1,-1,2,2,-1,3,0,-1
MT0018044514,0,5,-1,5,1,-1,2,3,-1
MT0018288135,5,1,-1,0,2,-1,0,0,-1
MT0018376280,2,0,-1,3,4,-1,4,1,-1
MT0018450519,2,5,-1,2,3,-1,3,0,-1
MT0018651126,0,0,-1,2,3,-1,3,0,-1
MT0018669856,5,0,-1,2,2,-1,3,0,-1
MT0018793776,2,2,-1,5,3,-1,2,3,-1
MT0019352491,0,0,-1,5,3,-1,2,3,-1
MT0019766193,1,5,-1,3,4,-1,4,1,-1
MT0020009125,1,2,-1,2,3,-1,3,0,-1
MT0020034314,5,1,-1,2,3,-1,3,0,-1
MT0026135542,2,5,-1,2,3,-1,3,0,-1
MT0026236933,4,3,-1,1,4,-1,5,5,-1
MT0026330298,4,3,-1,4,0,-1,1,2,-1
MT0026378461,4,3,-1,4,0,-1,1,2,-1
MT0026414107,4,3,-1,3,1,-1,4,1,-1
MT0026520343,2,1,-1,2,3,-1,3,0,-1
MT0026607275,4,5,-1,3,4,-1,4,1,-1
MT0026624084,5,1,-1,0,2,-1,0,0,-1
MT0026681751,5,1,-1,2,2,-1,3,0,-1
MT0026682960,4,3,-1,3,1,-1,4,1,-1
MT0026697228,4,3,-1,4,0,-1,1,2,-1
MT0026712161,2,5,-1,5,3,-1,2,0,-1
MT0026719173,5,1,-1,0,2,-1,0,0,-1
MT0026727455,1,2,-1,3,1,-1,4,1,-1
MT0026734083,1,0,-1,5,3,-1,2,3,-1
MT0026753145,2,2,-1,0,5,-1,0,4,-1
MT0026753827,0,0,-1,5,3,-1,3,0,-1
MT0026776967,1,0,-1,5,3,-1,2,0,-1
MT0026790435,1,2,-1,2,3,-1,3,0,-1
MT0026795261,2,5,-1,2,2,-1,3,0,-1
MT0026811443,0,3,-1,1,4,-1,5,1,-1
MT0026826094,4,3,-1,1,4,-1,5,1,-1
MT0026898936,2,5,-1,5,3,-1,2,3,-1
MT0026900439,0,0,-1,5,1,-1,2,3,-1
MT0026903849,5,1,-1,2,3,-1,3,0,-1
MT0026905937,4,0,-1,1,4,-1,5,1,-1
MT0026930415,4,3,-1,1,4,-1,5,5,-1
MT0026933516,2,0,-1,5,3,-1,2,3,-1
MT0026963572,5,1,-1,5,3,-1,2,3,-1
MT0026971941,0,0,-1,3,1,-1,4,1,-1
MT0026972072,0,0,-1,3,1,-1,4,1,-1
MT0026985012,1,1,-1,5,1,-1,2,3,-1
MT0026987140,1,1,-1,2,3,-1,3,0,-1
MT0026990793,3,4,-1,3,1,-1,4,1,-1
MT0026999750,2,2,-1,5,3,-1,3,0,-1
MT0027023212,0,0,-1,3,1,-1,4,1,-1
MT0027032503,5,1,-1,0,5,-1,0,4,-1
MT0027053023,1,2,-1,3,1,-1,4,3,-1
MT0027072382,2,1,-1,0,5,-1,0,4,-1
MT0027075208,5,1,-1,5,1,-1,2,3,-1
MT0027112893,0,0,-1,5,1,-1,2,3,-1
MT0027149420,1,3,-1,1,4,-1,5,1,-1
MT0027182657,2,5,-1,5,1,-1,2,3,-1
MT0027317557,1,2,-1,2,3,-1,3,0,-1
MT0027535695,2,0,-1,5,1,-1,2,3,-1
MT0027696140,2,2,-1,0,5,-1,0,0,-1
MT0027797339,1,3,-1,5,1,-1,2,1,-1
MT0027859587,4,3,-1,1,4,-1,5,5,-1
MT0027976714,0,0,-1,1,4,-1,5,1,-1
MT0028081047,3,4,-1,0,5,-1,0,0,-1
MT0028116568,0,0,-1,3,1,-1,2,3,-1
MT0028167155,3,4,-1,0,5,-1,0,4,-1
MT0028172888,5,1,-1,0,2,-1,0,0,-1
MT0028213435,5,1,-1,0,5,-1,0,4,-1
MT0028228337,0,0,-1,5,1,-1,2,3,-1
MT0028241237,2,1,-1,2,2,-1,3,0,-1
MT0028242839,4,2,-1,3,1,-1,4,1,-1
MT0028293340,4,3,-1,3,1,-1,4,1,-1
MT0028335228,0,0,-1,5,1,-1,2,3,-1
MT0028338292,0,0,-1,3,1,-1,4,1,-1
MT0028345470,5,1,-1,2,2,-1,3,0,-1
MT0028348785,5,1,-1,0,5,-1,0,4,-1
MT0028372740,4,5,-1,5,1,-1,2,3,-1
MT0028374210,4,0,-1,3,1,-1,4,1,-1
MT0028405583,1,2,-1,0,2,-1,0,0,-1
MT0028425911,4,0,-1,3,1,-1,4,3,-1
MT0028445777,1,2,-1,2,2,-1,3,0,-1
MT0028452849,1,2,-1,2,3,-1,3,0,-1
MT0028471202,5,1,-1,2,3,-1,3,0,-1
MT0028498801,4,0,-1,3,1,-1,4,1,-1
MT0028569169,2,0,-1,3,1,-1,4,1,-1
MT0028577920,4,3,-1,1,4,-1,5,5,-1
MT0028587966,0,0,-1,5,1,-1,2,3,-1
MT0028593700,1,2,-1,2,3,-1,3,0,-1
MT0028603801,2,5,-1,5,1,-1,2,3,-1
MT0028609181,0,0,-1,3,1,-1,4,1,-1
MT0028615001,1,2,-1,5,3,-1,2,0,-1
MT0028617657,1,2,-1,3,1,-1,4,1,-1
MT0028617797,5,1,-1,2,2,-1,3,0,-1
MT0028623145,5,1,-1,2,2,-1,3,0,-1
MT0028627699,1,2,-1,2,3,-1,3,0,-1
MT0028691865,4,3,-1,4,0,-1,1,2,-1
MT0028694655,2,2,-1,5,1,-1,2,3,-1
MT0028698324,4,3,-1,3,4,-1,4,1,-1
MT0028750297,5,1,-1,0,5,-1,0,0,-1
MT0028752173,4,2,-1,3,4,-1,4,1,-1
MT0028753982,2,5,-1,3,1,-1,4,1,-1
MT0028754256,3,1,-1,0,5,-1,0,4,-1
MT0028758101,0,0,-1,5,1,-1,2,3,-1
MT0028772639,1,1,-1,3,1,-1,2,1,-1
MT0028790582,1,2,-1,5,1,-1,2,1,-1
MT0028798040,5,1,-1,0,5,-1,0,4,-1
MT0028798502,4,3,-1,4,0,-1,1,2,-1
MT0028810869,2,2,-1,2,2,-1,3,0,-1
MT0028813190,5,0,-1,0,5,-1,0,0,-1
MT0028813196,4,3,-1,3,1,-1,4,0,-1
MT0028888763,2,5,-1,3,1,-1,4,1,-1
MT0028915582,2,5,-1,2,2,-1,3,0,-1
MT0028937743,1,1,-1,5,1,-1,2,3,-1
MT0028942506,4,3,-1,1,0,-1,5,5,-1
MT0029065626,1,2,-1,2,2,-1,3,0,-1
MT0029091265,4,0,-1,1,0,-1,5,5,-1
MT0029133325,1,5,-1,3,1,-1,4,3,-1
MT0029166572,4,3,-1,4,0,-1,1,2,-1
MT0029196396,5,1,-1,0,5,-1,0,4,-1
MT0029772184,3,4,-1,0,5,-1,0,4,-1
MT0029825641,5,2,-1,0,5,-1,0,4,-1
MT0029861029,4,0,-1,4,0,-1,1,2,-1
MT0030006612,4,3,-1,1,4,-1,5,5,-1
MT0030007733,0,0,-1,1,4,-1,4,1,-1
MT0030074137,4,5,-1,3,1,-1,4,1,-1
MT0030097307,2,5,-1,5,1,-1,2,3,-1
MT0030097602,0,3,-1,1,4,-1,5,5,-1
MT0030160582,0,0,-1,1,4,-1,5,5,-1
MT0030177407,5,0,-1,2,3,-1,3,0,-1
MT0030184605,2,1,-1,5,1,-1,2,3,-1
MT0030203700,0,0,-1,5,3,-1,2,3,-1
MT0030203729,1,2,-1,5,3,-1,2,3,-1
MT0030211400,2,1,-1,0,5,-1,0,4,-1
MT0030212531,0,1,-1,3,1,-1,4,1,-1
MT0030214520,5,1,-1,0,5,-1,0,4,-1
MT0030233759,5,1,-1,0,5,-1,0,4,-1
MT0030247926,4,3,-1,1,4,-1,5,5,-1
MT0030248025,1,2,-1,2,3,-1,3,0,-1
MT0030289937,4,3,-1,4,0,-1,1,2,-1
MT0030291182,0,0,-1,5,1,-1,2,3,-1
MT0030319227,0,0,-1,5,1,-1,2,3,-1
MT0030324011,5,0,-1,0,5,-1,0,4,-1
MT0030327630,5,1,-1,5,1,-1,2,3,-1
MT0030349080,2,5,-1,2,2,-1,3,0,-1
MT0030362174,0,0,-1,3,4,-1,4,1,-1
MT0030362299,4,3,-1,4,0,-1,5,5,-1
MT0030369896,0,0,-1,3,1,-1,4,1,-1
MT0030407300,4,2,-1,3,1,-1,4,1,-1
MT0030438262,5,1,-1,2,2,-1,0,0,-1
MT0030481692,1,2,-1,1,4,-1,5,5,-1
MT0030484925,2,0,-1,5,1,-1,2,3,-1
MT0030487841,1,2,-1,5,3,-1,2,0,-1
MT0030489320,1,0,-1,5,3,-1,2,0,-1
MT0030499533,4,0,-1,5,3,-1,2,3,-1
MT0030504803,1,5,-1,0,5,-1,0,0,-1
MT0030646708,2,2,-1,5,3,-1,2,3,-1
MT0030968017,2,5,-1,5,3,-1,2,3,-1
MT0031024722,4,3,-1,1,4,-1,5,5,-1
MT0031049140,0,3,-1,3,4,-1,4,1,-1
MT0031375281,0,0,-1,1,0,-1,5,5,-1
MT0031548988,2,2,-1,0,2,-1,0,0,-1
MT0031555265,0,0,-1,3,1,-1,4,1,-1
MT0031574394,2,0,-1,0,5,-1,0,4,-1
MT0031618741,0,5,-1,5,3,-1,2,3,-1
MT0031626819,2,5,-1,3,1,-1,4,1,-1
MT0031661393,1,2,-1,5,3,-1,2,3,-1
MT0031664726,1,2,-1,2,3,-1,3,0,-1
MT0031693432,4,3,-1,4,0,-1,5,5,-1
MT0031726825,2,1,-1,2,3,-1,3,0,-1
MT0031733848,4,3,-1,4,0,-1,1,2,-1
MT0031826295,2,5,-1,5,1,-1,2,3,-1
MT0031826774,0,0,-1,3,1,-1,4,1,-1
MT0031834881,0,0,-1,2,5,-1,3,0,-1
MT0031841471,2,5,-1,3,1,-1,4,1,-1
MT0031861483,5,1,-1,2,2,-1,3,0,-1
MT0031868141,2,2,-1,0,5,-1,0,4,-1
MT0031875986,5,1,-1,0,5,-1,0,4,-1
